ImageId,Label
9479,8
9480,6
9481,7
9482,2
9483,6
9484,5
9485,8
9486,4
9487,3
9488,1
9489,2
9490,6
9491,1
9492,1
9493,8
9494,5
9495,6
9496,6
9497,5
9498,0
9499,6
9500,5
9501,4
9502,5
9503,3
9504,3
9505,5
9506,0
9507,7
9508,1
9509,5
9510,4
9511,2
9512,6
9513,3
9514,5
9515,5
9516,1
9517,0
9518,5
9519,6
9520,6
9521,5
9522,4
9523,0
9524,5
9525,0
9526,8
9527,7
9528,4
9529,3
9530,5
9531,4
9532,4
9533,8
9534,7
9535,6
9536,4
9537,2
9538,2
9539,1
9540,1
9541,5
9542,3
9543,5
9544,5
9545,7
9546,7
9547,3
9548,4
9549,7
9550,6
9551,7
9552,1
9553,1
9554,8
9555,6
9556,4
9557,4
9558,4
9559,0
9560,4
9561,6
9562,5
9563,1
9564,5
9565,4
9566,0
9567,5
9568,2
9569,6
9570,0
9571,5
9572,3
9573,5
9574,5
9575,5
9576,5
9577,1
9578,4
9579,8
9580,3
9581,5
9582,3
9583,4
9584,0
9585,6
9586,3
9587,0
9588,3
9589,2
9590,4
9591,6
9592,8
9593,5
9594,6
9595,7
9596,5
9597,4
9598,4
9599,7
9600,7
9601,7
9602,8
9603,1
9604,4
9605,4
9606,1
9607,5
9608,7
9609,0
9610,2
9611,6
9612,3
9613,4
9614,4
9615,5
9616,3
9617,5
9618,2
9619,1
9620,4
9621,0
9622,8
9623,4
9624,3
9625,6
9626,8
9627,3
9628,0
9629,2
9630,8
9631,5
9632,3
9633,3
9634,3
9635,2
9636,3
9637,4
9638,5
9639,7
9640,7
9641,4
9642,5
9643,6
9644,4
9645,3
9646,5
9647,1
9648,2
9649,4
9650,4
9651,8
9652,8
9653,5
9654,1
9655,6
9656,6
9657,5
9658,7
9659,3
9660,6
9661,0
9662,5
9663,3
9664,7
9665,5
9666,6
9667,1
9668,2
9669,7
9670,6
9671,5
9672,0
9673,7
9674,5
9675,1
9676,6
9677,7
9678,3
9679,5
9680,3
9681,5
9682,4
9683,5
9684,0
9685,4
9686,1
9687,8
9688,1
9689,5
9690,2
9691,1
9692,5
9693,5
9694,0
9695,7
9696,5
9697,5
9698,0
9699,1
9700,1
9701,7
9702,8
9703,4
9704,7
9705,4
9706,6
9707,4
9708,3
9709,0
9710,2
9711,1
9712,8
9713,7
9714,7
9715,1
9716,3
9717,3
9718,5
9719,8
9720,3
9721,3
9722,7
9723,4
9724,1
9725,7
9726,1
9727,6
9728,5
9729,4
9730,2
9731,4
9732,0
9733,5
9734,5
9735,5
9736,5
9737,6
9738,6
9739,5
9740,6
9741,7
9742,0
9743,2
9744,3
9745,6
9746,6
9747,6
9748,2
9749,4
9750,4
9751,4
9752,5
9753,5
9754,7
9755,5
9756,5
9757,1
9758,2
9759,7
9760,1
9761,7
9762,5
9763,7
9764,0
9765,7
9766,7
9767,5
9768,2
9769,6
9770,6
9771,5
9772,5
9773,3
9774,5
9775,7
9776,0
9777,1
9778,6
9779,3
9780,3
9781,0
9782,7
9783,6
9784,3
9785,5
9786,4
9787,1
9788,5
9789,5
9790,4
9791,1
9792,0
9793,1
9794,1
9795,0
9796,2
9797,4
9798,4
9799,5
9800,4
9801,3
9802,7
9803,5
9804,3
9805,5
9806,8
9807,4
9808,5
9809,5
9810,3
9811,5
9812,3
9813,4
9814,7
9815,6
9816,8
9817,1
9818,3
9819,7
9820,3
9821,7
9822,4
9823,8
9824,4
9825,7
9826,6
9827,6
9828,2
9829,5
9830,1
9831,4
9832,4
9833,4
9834,4
9835,6
9836,0
9837,3
9838,4
9839,4
9840,5
9841,4
9842,5
9843,1
9844,3
9845,7
9846,6
9847,3
9848,7
9849,3
9850,3
9851,3
9852,6
9853,1
9854,2
9855,1
9856,5
9857,1
9858,1
9859,4
9860,0
9861,2
9862,6
9863,5
9864,8
9865,5
9866,5
9867,4
9868,1
9869,0
9870,2
9871,6
9872,5
9873,8
9874,5
9875,2
9876,6
9877,5
9878,8
9879,6
9880,4
9881,6
9882,4
9883,3
9884,5
9885,6
9886,5
9887,4
9888,2
9889,1
9890,0
9891,5
9892,8
9893,2
9894,4
9895,4
9896,0
9897,0
9898,8
9899,5
9900,7
9901,3
9902,3
9903,8
9904,5
9905,8
9906,6
9907,8
9908,6
9909,3
9910,6
9911,3
9912,7
9913,2
9914,3
9915,6
9916,4
9917,2
9918,4
9919,7
9920,2
9921,1
9922,2
9923,6
9924,1
9925,5
9926,0
9927,4
9928,3
9929,5
9930,4
9931,3
9932,3
9933,7
9934,4
9935,7
9936,8
9937,0
9938,2
9939,5
9940,6
9941,4
9942,5
9943,7
9944,5
9945,3
9946,3
9947,3
9948,7
9949,5
9950,7
9951,4
9952,8
9953,7
9954,0
9955,3
9956,6
9957,6
9958,4
9959,6
9960,2
9961,7
9962,6
9963,7
9964,4
9965,7
9966,6
9967,2
9968,6
9969,4
9970,1
9971,4
9972,8
9973,8
9974,1
9975,4
9976,6
9977,6
9978,5
9979,6
9980,8
9981,0
9982,3
9983,4
9984,3
9985,6
9986,5
9987,0
9988,8
9989,4
9990,4
9991,4
9992,4
9993,2
9994,2
9995,1
9996,1
9997,7
9998,2
9999,6
10000,6
10001,0
10002,1
10003,5
10004,1
10005,5
10006,8
10007,7
10008,3
10009,4
10010,0
10011,3
10012,1
10013,1
10014,4
10015,3
10016,7
10017,7
10018,1
10019,6
10020,7
10021,5
10022,5
10023,7
10024,1
10025,1
10026,6
10027,1
10028,4
10029,5
10030,0
10031,7
10032,4
10033,5
10034,0
10035,5
10036,7
10037,1
10038,5
10039,6
10040,0
10041,3
10042,2
10043,4
10044,1
10045,5
10046,4
10047,4
10048,1
10049,2
10050,1
10051,1
10052,2
10053,6
10054,3
10055,3
10056,5
10057,4
10058,2
10059,6
10060,5
10061,8
10062,7
10063,4
10064,3
10065,5
10066,3
10067,4
10068,3
10069,5
10070,5
10071,3
10072,5
10073,4
10074,5
10075,4
10076,1
10077,2
10078,6
10079,8
10080,0
10081,3
10082,4
10083,8
10084,5
10085,7
10086,5
10087,7
10088,3
10089,6
10090,2
10091,7
10092,4
10093,1
10094,1
10095,5
10096,3
10097,7
10098,3
10099,2
10100,3
10101,3
10102,8
10103,4
10104,6
10105,2
10106,4
10107,0
10108,1
10109,4
10110,3
10111,5
10112,2
10113,4
10114,1
10115,4
10116,8
10117,7
10118,1
10119,7
10120,4
10121,5
10122,1
10123,5
10124,7
10125,4
10126,7
10127,2
10128,1
10129,6
10130,8
10131,3
10132,2
10133,4
10134,5
10135,3
10136,7
10137,0
10138,5
10139,3
10140,5
10141,5
10142,0
10143,3
10144,4
10145,2
10146,5
10147,7
10148,5
10149,0
10150,3
10151,5
10152,5
10153,6
10154,5
10155,1
10156,5
10157,8
10158,5
10159,5
10160,0
10161,1
10162,6
10163,2
10164,6
10165,4
10166,4
10167,4
10168,3
10169,4
10170,4
10171,5
10172,2
10173,2
10174,4
10175,6
10176,6
10177,4
10178,5
10179,4
10180,7
10181,4
10182,6
10183,4
10184,4
10185,3
10186,1
10187,3
10188,8
10189,4
10190,0
10191,1
10192,3
10193,7
10194,6
10195,7
10196,8
10197,3
10198,4
10199,5
10200,4
10201,1
10202,4
10203,4
10204,5
10205,1
10206,4
10207,7
10208,6
10209,4
10210,5
10211,6
10212,5
10213,5
10214,1
10215,0
10216,5
10217,4
10218,2
10219,3
10220,1
10221,1
10222,5
10223,4
10224,3
10225,1
10226,2
10227,4
10228,5
10229,8
10230,3
10231,4
10232,1
10233,7
10234,8
10235,5
10236,4
10237,1
10238,1
10239,4
10240,3
10241,5
10242,2
10243,2
10244,1
10245,5
10246,7
10247,6
10248,1
10249,6
10250,3
10251,0
10252,1
10253,6
10254,4
10255,3
10256,1
10257,1
10258,3
10259,2
10260,6
10261,1
10262,2
10263,1
10264,6
10265,6
10266,0
10267,6
10268,4
10269,5
10270,4
10271,0
10272,7
10273,6
10274,6
10275,4
10276,5
10277,4
10278,7
10279,2
10280,2
10281,6
10282,4
10283,1
10284,1
10285,5
10286,1
10287,5
10288,4
10289,2
10290,1
10291,0
10292,2
10293,4
10294,7
10295,0
10296,3
10297,7
10298,0
10299,2
10300,1
10301,8
10302,5
10303,4
10304,3
10305,4
10306,4
10307,1
10308,1
10309,4
10310,2
10311,3
10312,1
10313,1
10314,8
10315,7
10316,5
10317,8
10318,6
10319,4
10320,5
10321,4
10322,1
10323,5
10324,3
10325,5
10326,5
10327,1
10328,7
10329,3
10330,3
10331,5
10332,6
10333,6
10334,5
10335,1
10336,7
10337,1
10338,6
10339,4
10340,4
10341,3
10342,3
10343,1
10344,3
10345,6
10346,4
10347,4
10348,1
10349,8
10350,7
10351,5
10352,2
10353,3
10354,5
10355,6
10356,0
10357,8
10358,4
10359,1
10360,1
10361,7
10362,2
10363,5
10364,5
10365,4
10366,1
10367,0
10368,4
10369,2
10370,1
10371,3
10372,6
10373,4
10374,1
10375,2
10376,6
10377,4
10378,7
10379,7
10380,4
10381,4
10382,4
10383,5
10384,7
10385,3
10386,6
10387,6
10388,0
10389,1
10390,6
10391,3
10392,5
10393,4
10394,8
10395,4
10396,5
10397,4
10398,1
10399,4
10400,0
10401,7
10402,1
10403,4
10404,1
10405,1
10406,1
10407,7
10408,6
10409,4
10410,7
10411,8
10412,5
10413,8
10414,5
10415,3
10416,4
10417,4
10418,3
10419,1
10420,7
10421,6
10422,4
10423,4
10424,4
10425,2
10426,1
10427,5
10428,6
10429,1
10430,4
10431,1
10432,0
10433,4
10434,7
10435,6
10436,6
10437,2
10438,0
10439,4
10440,7
10441,3
10442,2
10443,4
10444,2
10445,4
10446,3
10447,0
10448,1
10449,6
10450,4
10451,1
10452,5
10453,2
10454,1
10455,3
10456,2
10457,4
10458,0
10459,4
10460,1
10461,6
10462,3
10463,7
10464,8
10465,4
10466,7
10467,7
10468,5
10469,4
10470,4
10471,6
10472,4
10473,8
10474,5
10475,5
10476,7
10477,5
10478,5
10479,4
10480,7
10481,6
10482,5
10483,4
10484,2
10485,3
10486,5
10487,5
10488,0
10489,0
10490,5
10491,5
10492,8
10493,1
10494,4
10495,4
10496,6
10497,4
10498,6
10499,4
10500,2
10501,5
10502,6
10503,4
10504,6
10505,5
10506,4
10507,0
10508,4
10509,8
10510,3
10511,0
10512,0
10513,7
10514,6
10515,6
10516,3
10517,4
10518,7
10519,6
10520,3
10521,5
10522,5
10523,0
10524,2
10525,6
10526,6
10527,5
10528,1
10529,5
10530,3
10531,4
10532,4
10533,3
10534,4
10535,4
10536,4
10537,2
10538,7
10539,3
10540,1
10541,5
10542,7
10543,2
10544,7
10545,4
10546,8
10547,3
10548,1
10549,6
10550,4
10551,3
10552,6
10553,7
10554,8
10555,5
10556,4
10557,2
10558,7
10559,7
10560,6
10561,6
10562,2
10563,6
10564,6
10565,5
10566,1
10567,7
10568,6
10569,2
10570,1
10571,4
10572,1
10573,2
10574,5
10575,8
10576,5
10577,4
10578,8
10579,5
10580,7
10581,6
10582,3
10583,1
10584,5
10585,5
10586,8
10587,4
10588,7
10589,5
10590,7
10591,4
10592,7
10593,1
10594,6
10595,6
10596,8
10597,3
10598,1
10599,7
10600,0
10601,4
10602,3
10603,6
10604,1
10605,1
10606,5
10607,2
10608,4
10609,2
10610,4
10611,7
10612,6
10613,5
10614,5
10615,2
10616,6
10617,4
10618,6
10619,0
10620,1
10621,3
10622,4
10623,5
10624,5
10625,1
10626,1
10627,4
10628,8
10629,3
10630,1
10631,4
10632,7
10633,4
10634,2
10635,5
10636,7
10637,3
10638,7
10639,6
10640,4
10641,2
10642,8
10643,6
10644,4
10645,5
10646,6
10647,3
10648,3
10649,5
10650,1
10651,0
10652,8
10653,8
10654,3
10655,3
10656,6
10657,6
10658,8
10659,6
10660,6
10661,5
10662,0
10663,4
10664,4
10665,3
10666,6
10667,4
10668,1
10669,3
10670,4
10671,5
10672,6
10673,0
10674,0
10675,5
10676,5
10677,4
10678,4
10679,1
10680,5
10681,8
10682,3
10683,3
10684,5
10685,8
10686,2
10687,7
10688,6
10689,2
10690,2
10691,6
10692,2
10693,3
10694,5
10695,5
10696,3
10697,2
10698,0
10699,7
10700,7
10701,5
10702,1
10703,2
10704,2
10705,1
10706,1
10707,4
10708,5
10709,6
10710,5
10711,2
10712,3
10713,8
10714,0
10715,0
10716,3
10717,2
10718,5
10719,7
10720,8
10721,5
10722,4
10723,1
10724,8
10725,0
10726,8
10727,8
10728,2
10729,8
10730,4
10731,4
10732,6
10733,4
10734,8
10735,1
10736,2
10737,0
10738,4
10739,3
10740,7
10741,5
10742,7
10743,3
10744,5
10745,4
10746,4
10747,0
10748,1
10749,2
10750,8
10751,4
10752,0
10753,1
10754,8
10755,5
10756,0
10757,3
10758,1
10759,5
10760,4
10761,6
10762,7
10763,4
10764,6
10765,7
10766,2
10767,7
10768,6
10769,4
10770,4
10771,5
10772,8
10773,7
10774,6
10775,0
10776,5
10777,1
10778,5
10779,7
10780,5
10781,4
10782,3
10783,5
10784,7
10785,4
10786,5
10787,6
10788,2
10789,6
10790,3
10791,5
10792,3
10793,5
10794,8
10795,4
10796,5
10797,4
10798,1
10799,5
10800,7
10801,7
10802,4
10803,4
10804,7
10805,0
10806,3
10807,4
10808,5
10809,0
10810,4
10811,1
10812,0
10813,5
10814,3
10815,4
10816,3
10817,7
10818,0
10819,7
10820,4
10821,4
10822,5
10823,4
10824,3
10825,7
10826,7
10827,0
10828,9
10829,1
10830,4
10831,1
10832,4
10833,2
10834,2
10835,4
10836,2
10837,8
10838,7
10839,6
10840,2
10841,6
10842,3
10843,4
10844,6
10845,1
10846,8
10847,0
10848,6
10849,7
10850,6
10851,8
10852,4
10853,1
10854,8
10855,7
10856,2
10857,0
10858,5
10859,2
10860,4
10861,2
10862,5
10863,5
10864,4
10865,2
10866,4
10867,5
10868,4
10869,6
10870,1
10871,4
10872,3
10873,3
10874,6
10875,0
10876,8
10877,4
10878,0
10879,1
10880,5
10881,6
10882,3
10883,5
10884,2
10885,3
10886,4
10887,4
10888,2
10889,4
10890,5
10891,2
10892,1
10893,4
10894,6
10895,5
10896,7
10897,1
10898,6
10899,7
10900,0
10901,5
10902,8
10903,4
10904,2
10905,5
10906,0
10907,5
10908,4
10909,1
10910,6
10911,3
10912,6
10913,0
10914,5
10915,0
10916,1
10917,8
10918,8
10919,3
10920,6
10921,1
10922,4
10923,4
10924,4
10925,2
10926,1
10927,3
10928,1
10929,6
10930,5
10931,8
10932,0
10933,2
10934,1
10935,4
10936,7
10937,6
10938,3
10939,7
10940,5
10941,8
10942,3
10943,5
10944,3
10945,7
10946,8
10947,5
10948,0
10949,1
10950,6
10951,3
10952,1
10953,5
10954,1
10955,5
10956,5
10957,3
10958,1
10959,7
10960,1
10961,8
10962,5
10963,2
10964,1
10965,4
10966,1
10967,3
10968,7
10969,8
10970,0
10971,5
10972,1
10973,3
10974,3
10975,5
10976,1
10977,4
10978,8
10979,4
10980,6
10981,5
10982,3
10983,5
10984,5
10985,3
10986,4
10987,3
10988,4
10989,6
10990,0
10991,6
10992,0
10993,7
10994,2
10995,0
10996,1
10997,6
10998,6
10999,1
11000,0
11001,5
11002,5
11003,3
11004,4
11005,4
11006,1
11007,6
11008,5
11009,7
11010,3
11011,2
11012,0
11013,1
11014,1
11015,6
11016,2
11017,5
11018,0
11019,3
11020,5
11021,5
11022,1
11023,5
11024,5
11025,5
11026,4
11027,3
11028,6
11029,2
11030,2
11031,8
11032,4
11033,7
11034,6
11035,4
11036,5
11037,4
11038,7
11039,8
11040,7
11041,3
11042,4
11043,7
11044,3
11045,2
11046,0
11047,4
11048,8
11049,0
11050,3
11051,7
11052,5
11053,2
11054,0
11055,0
11056,6
11057,2
11058,1
11059,6
11060,1
11061,4
11062,7
11063,4
11064,3
11065,4
11066,6
11067,5
11068,6
11069,5
11070,5
11071,1
11072,7
11073,5
11074,3
11075,2
11076,0
11077,5
11078,6
11079,4
11080,0
11081,3
11082,8
11083,6
11084,0
11085,7
11086,4
11087,6
11088,5
11089,2
11090,2
11091,5
11092,3
11093,7
11094,5
11095,4
11096,1
11097,1
11098,5
11099,4
11100,5
11101,0
11102,2
11103,4
11104,2
11105,0
11106,6
11107,3
11108,1
11109,1
11110,6
11111,7
11112,0
11113,6
11114,8
11115,0
11116,6
11117,1
11118,5
11119,5
11120,2
11121,6
11122,1
11123,8
11124,2
11125,3
11126,6
11127,7
11128,5
11129,2
11130,6
11131,4
11132,6
11133,2
11134,4
11135,8
11136,1
11137,2
11138,5
11139,3
11140,4
11141,7
11142,7
11143,6
11144,0
11145,2
11146,7
11147,5
11148,0
11149,1
11150,7
11151,5
11152,6
11153,2
11154,3
11155,6
11156,5
11157,8
11158,8
11159,0
11160,3
11161,5
11162,4
11163,4
11164,2
11165,3
11166,4
11167,5
11168,5
11169,3
11170,4
11171,6
11172,1
11173,2
11174,6
11175,6
11176,7
11177,0
11178,0
11179,1
11180,8
11181,0
11182,5
11183,8
11184,6
11185,8
11186,1
11187,3
11188,1
11189,2
11190,3
11191,3
11192,6
11193,0
11194,0
11195,4
11196,4
11197,2
11198,3
11199,3
11200,6
11201,4
11202,8
11203,2
11204,3
11205,4
11206,1
11207,1
11208,4
11209,2
11210,7
11211,5
11212,5
11213,1
11214,6
11215,4
11216,3
11217,5
11218,6
11219,8
11220,1
11221,7
11222,6
11223,2
11224,1
11225,7
11226,7
11227,0
11228,7
11229,0
11230,2
11231,3
11232,4
11233,5
11234,0
11235,0
11236,0
11237,7
11238,1
11239,5
11240,3
11241,3
11242,7
11243,2
11244,5
11245,5
11246,4
11247,6
11248,4
11249,7
11250,1
11251,3
11252,6
11253,4
11254,0
11255,1
11256,3
11257,1
11258,6
11259,0
11260,6
11261,8
11262,5
11263,3
11264,0
11265,3
11266,6
11267,3
11268,5
11269,7
11270,4
11271,4
11272,5
11273,6
11274,6
11275,3
11276,1
11277,6
11278,7
11279,5
11280,3
11281,2
11282,5
11283,4
11284,8
11285,5
11286,6
11287,2
11288,4
11289,3
11290,2
11291,4
11292,7
11293,4
11294,5
11295,4
11296,1
11297,1
11298,5
11299,6
11300,8
11301,4
11302,1
11303,6
11304,3
11305,4
11306,0
11307,1
11308,2
11309,4
11310,5
11311,5
11312,2
11313,5
11314,8
11315,7
11316,8
11317,5
11318,6
11319,0
11320,1
11321,5
11322,7
11323,4
11324,3
11325,4
11326,4
11327,1
11328,5
11329,4
11330,4
11331,1
11332,2
11333,4
11334,8
11335,2
11336,4
11337,6
11338,1
11339,2
11340,1
11341,7
11342,2
11343,7
11344,6
11345,5
11346,3
11347,2
11348,7
11349,7
11350,4
11351,1
11352,4
11353,6
11354,7
11355,1
11356,6
11357,8
11358,6
11359,2
11360,5
11361,0
11362,1
11363,6
11364,3
11365,8
11366,4
11367,3
11368,0
11369,3
11370,6
11371,7
11372,3
11373,2
11374,5
11375,5
11376,2
11377,7
11378,1
11379,7
11380,1
11381,4
11382,0
11383,3
11384,6
11385,0
11386,8
11387,1
11388,0
11389,5
11390,6
11391,7
11392,6
11393,5
11394,7
11395,4
11396,6
11397,6
11398,6
11399,7
11400,5
11401,8
11402,4
11403,6
11404,4
11405,0
11406,0
11407,4
11408,8
11409,4
11410,4
11411,1
11412,5
11413,0
11414,2
11415,2
11416,7
11417,5
11418,6
11419,4
11420,4
11421,1
11422,4
11423,5
11424,2
11425,7
11426,4
11427,5
11428,4
11429,5
11430,1
11431,1
11432,3
11433,1
11434,7
11435,0
11436,3
11437,3
11438,5
11439,7
11440,7
11441,2
11442,3
11443,3
11444,6
11445,3
11446,8
11447,5
11448,7
11449,5
11450,5
11451,0
11452,4
11453,4
11454,5
11455,3
11456,0
11457,5
11458,1
11459,1
11460,2
11461,2
11462,5
11463,1
11464,5
11465,3
11466,5
11467,4
11468,7
11469,0
11470,0
11471,0
11472,1
11473,4
11474,3
11475,6
11476,7
11477,1
11478,1
11479,4
11480,5
11481,2
11482,3
11483,8
11484,5
11485,4
11486,4
11487,8
11488,2
11489,8
11490,8
11491,3
11492,8
11493,3
11494,1
11495,2
11496,5
11497,5
11498,1
11499,8
11500,4
11501,0
11502,8
11503,4
11504,0
11505,6
11506,7
11507,8
11508,4
11509,3
11510,1
11511,5
11512,5
11513,1
11514,5
11515,5
11516,5
11517,5
11518,5
11519,4
11520,4
11521,1
11522,4
11523,7
11524,5
11525,7
11526,4
11527,4
11528,4
11529,5
11530,6
11531,5
11532,7
11533,4
11534,1
11535,1
11536,4
11537,7
11538,3
11539,1
11540,3
11541,3
11542,5
11543,3
11544,6
11545,7
11546,1
11547,7
11548,8
11549,6
11550,3
11551,5
11552,8
11553,4
11554,2
11555,3
11556,2
11557,2
11558,5
11559,5
11560,4
11561,0
11562,6
11563,6
11564,3
11565,8
11566,7
11567,5
11568,1
11569,4
11570,7
11571,0
11572,5
11573,3
11574,3
11575,5
11576,5
11577,2
11578,5
11579,1
11580,6
11581,1
11582,5
11583,7
11584,1
11585,3
11586,0
11587,3
11588,6
11589,0
11590,1
11591,6
11592,2
11593,3
11594,3
11595,7
11596,7
11597,5
11598,1
11599,2
11600,3
11601,4
11602,1
11603,6
11604,4
11605,1
11606,5
11607,8
11608,8
11609,0
11610,6
11611,6
11612,5
11613,4
11614,1
11615,5
11616,4
11617,6
11618,6
11619,2
11620,1
11621,8
11622,4
11623,3
11624,8
11625,5
11626,4
11627,4
11628,4
11629,4
11630,6
11631,4
11632,5
11633,6
11634,1
11635,5
11636,4
11637,6
11638,6
11639,0
11640,1
11641,8
11642,3
11643,2
11644,5
11645,1
11646,0
11647,2
11648,4
11649,4
11650,5
11651,1
11652,1
11653,2
11654,7
11655,2
11656,4
11657,4
11658,6
11659,7
11660,1
11661,5
11662,6
11663,3
11664,5
11665,2
11666,6
11667,5
11668,5
11669,5
11670,4
11671,5
11672,5
11673,5
11674,2
11675,4
11676,7
11677,5
11678,6
11679,5
11680,8
11681,2
11682,0
11683,6
11684,8
11685,4
11686,5
11687,3
11688,6
11689,3
11690,3
11691,0
11692,5
11693,5
11694,1
11695,5
11696,4
11697,5
11698,3
11699,4
11700,6
11701,1
11702,4
11703,8
11704,6
11705,7
11706,0
11707,4
11708,4
11709,3
11710,4
11711,0
11712,5
11713,4
11714,2
11715,2
11716,5
11717,0
11718,2
11719,2
11720,7
11721,7
11722,1
11723,5
11724,2
11725,1
11726,8
11727,4
11728,6
11729,4
11730,4
11731,8
11732,7
11733,7
11734,1
11735,5
11736,6
11737,8
11738,8
11739,2
11740,4
11741,4
11742,5
11743,5
11744,7
11745,7
11746,5
11747,4
11748,5
11749,7
11750,2
11751,4
11752,5
11753,3
11754,4
11755,1
11756,8
11757,2
11758,5
11759,5
11760,3
11761,7
11762,5
11763,6
11764,8
11765,5
11766,0
11767,5
11768,8
11769,2
11770,4
11771,7
11772,5
11773,5
11774,3
11775,6
11776,6
11777,2
11778,5
11779,5
11780,5
11781,5
11782,8
11783,5
11784,5
11785,4
11786,0
11787,4
11788,5
11789,2
11790,7
11791,1
11792,3
11793,1
11794,1
11795,2
11796,3
11797,5
11798,7
11799,2
11800,2
11801,2
11802,4
11803,5
11804,2
11805,1
11806,3
11807,7
11808,5
11809,5
11810,7
11811,5
11812,0
11813,7
11814,6
11815,5
11816,2
11817,4
11818,4
11819,3
11820,8
11821,6
11822,5
11823,4
11824,5
11825,7
11826,1
11827,6
11828,4
11829,7
11830,1
11831,4
11832,4
11833,2
11834,7
11835,6
11836,5
11837,1
11838,4
11839,6
11840,3
11841,1
11842,7
11843,5
11844,3
11845,6
11846,0
11847,4
11848,6
11849,3
11850,1
11851,7
11852,5
11853,0
11854,5
11855,8
11856,5
11857,1
11858,5
11859,8
11860,4
11861,5
11862,3
11863,4
11864,8
11865,0
11866,5
11867,3
11868,4
11869,1
11870,8
11871,7
11872,5
11873,4
11874,3
11875,0
11876,3
11877,4
11878,2
11879,5
11880,4
11881,8
11882,6
11883,1
11884,6
11885,1
11886,5
11887,5
11888,1
11889,5
11890,2
11891,5
11892,2
11893,7
11894,7
11895,7
11896,5
11897,6
11898,4
11899,1
11900,4
11901,4
11902,2
11903,5
11904,1
11905,8
11906,0
11907,6
11908,1
11909,7
11910,3
11911,0
11912,5
11913,0
11914,5
11915,6
11916,5
11917,4
11918,1
11919,1
11920,2
11921,0
11922,6
11923,3
11924,3
11925,7
11926,4
11927,5
11928,7
11929,3
11930,1
11931,5
11932,4
11933,7
11934,6
11935,6
11936,4
11937,8
11938,1
11939,3
11940,4
11941,6
11942,1
11943,4
11944,1
11945,7
11946,2
11947,3
11948,5
11949,5
11950,1
11951,3
11952,4
11953,1
11954,0
11955,0
11956,6
11957,8
11958,5
11959,4
11960,0
11961,5
11962,4
11963,5
11964,0
11965,5
11966,4
11967,3
11968,0
11969,3
11970,6
11971,8
11972,3
11973,8
11974,6
11975,3
11976,2
11977,7
11978,3
11979,7
11980,4
11981,5
11982,7
11983,4
11984,4
11985,6
11986,7
11987,4
11988,1
11989,1
11990,5
11991,4
11992,8
11993,4
11994,0
11995,5
11996,6
11997,3
11998,5
11999,4
12000,5
12001,8
12002,7
12003,7
12004,4
12005,4
12006,1
12007,3
12008,6
12009,5
12010,2
12011,8
12012,5
12013,4
12014,5
12015,6
12016,3
12017,2
12018,0
12019,7
12020,4
12021,0
12022,3
12023,5
12024,1
12025,1
12026,1
12027,0
12028,5
12029,4
12030,3
12031,5
12032,6
12033,6
12034,1
12035,1
12036,5
12037,3
12038,0
12039,5
12040,6
12041,5
12042,0
12043,1
12044,1
12045,1
12046,5
12047,4
12048,5
12049,2
12050,4
12051,2
12052,7
12053,8
12054,1
12055,3
12056,5
12057,1
12058,7
12059,4
12060,5
12061,1
12062,1
12063,8
12064,4
12065,0
12066,7
12067,3
12068,4
12069,8
12070,2
12071,5
12072,2
12073,1
12074,4
12075,2
12076,0
12077,4
12078,3
12079,8
12080,6
12081,7
12082,0
12083,4
12084,8
12085,6
12086,2
12087,2
12088,5
12089,1
12090,1
12091,3
12092,5
12093,6
12094,6
12095,0
12096,3
12097,4
12098,0
12099,5
12100,5
12101,3
12102,6
12103,2
12104,6
12105,4
12106,8
12107,8
12108,7
12109,7
12110,1
12111,3
12112,5
12113,5
12114,7
12115,1
12116,0
12117,6
12118,8
12119,0
12120,1
12121,0
12122,7
12123,6
12124,4
12125,4
12126,4
12127,1
12128,4
12129,2
12130,6
12131,1
12132,2
12133,0
12134,3
12135,1
12136,5
12137,6
12138,7
12139,1
12140,3
12141,3
12142,1
12143,3
12144,7
12145,0
12146,4
12147,7
12148,1
12149,1
12150,6
12151,8
12152,1
12153,1
12154,6
12155,2
12156,2
12157,3
12158,4
12159,0
12160,1
12161,5
12162,6
12163,3
12164,3
12165,4
12166,6
12167,6
12168,1
12169,0
12170,4
12171,7
12172,7
12173,3
12174,7
12175,1
12176,8
12177,2
12178,4
12179,5
12180,6
12181,5
12182,4
12183,5
12184,3
12185,5
12186,3
12187,8
12188,2
12189,3
12190,3
12191,2
12192,7
12193,5
12194,1
12195,5
12196,5
12197,6
12198,5
12199,6
12200,1
12201,6
12202,4
12203,1
12204,4
12205,3
12206,1
12207,4
12208,6
12209,6
12210,4
12211,2
12212,0
12213,1
12214,4
12215,6
12216,2
12217,6
12218,7
12219,4
12220,1
12221,6
12222,1
12223,4
12224,5
12225,2
12226,1
12227,5
12228,5
12229,0
12230,4
12231,6
12232,1
12233,5
12234,8
12235,7
12236,5
12237,3
12238,6
12239,7
12240,3
12241,2
12242,3
12243,5
12244,1
12245,2
12246,3
12247,8
12248,0
12249,0
12250,6
12251,5
12252,2
12253,5
12254,5
12255,2
12256,6
12257,4
12258,3
12259,6
12260,5
12261,1
12262,1
12263,2
12264,4
12265,1
12266,5
12267,6
12268,2
12269,1
12270,1
12271,7
12272,8
12273,1
12274,6
12275,6
12276,6
