ImageId,Label
10658,8
10659,6
10660,6
10661,5
10662,0
10663,5
10664,4
10665,3
10666,6
10667,4
10668,1
10669,3
10670,4
10671,5
10672,6
10673,0
10674,2
10675,5
10676,5
10677,4
10678,5
10679,1
10680,5
10681,8
10682,2
10683,5
10684,6
10685,8
10686,2
10687,7
10688,6
10689,2
10690,1
10691,6
10692,2
10693,3
10694,5
10695,5
10696,3
10697,2
10698,0
10699,7
10700,7
10701,5
10702,1
10703,2
10704,3
10705,1
10706,1
10707,4
10708,5
10709,7
10710,5
10711,2
10712,3
10713,8
10714,0
10715,0
10716,3
10717,2
10718,4
10719,7
10720,8
10721,5
10722,4
10723,1
10724,8
10725,0
10726,9
10727,8
10728,2
10729,8
10730,4
10731,4
10732,7
10733,3
10734,8
10735,1
10736,2
10737,0
10738,4
10739,3
10740,8
10741,5
10742,7
10743,4
10744,5
10745,4
10746,4
10747,0
10748,1
10749,3
10750,8
10751,4
10752,0
10753,1
10754,8
10755,5
10756,0
10757,2
10758,1
10759,4
10760,4
10761,6
10762,7
10763,4
10764,6
10765,8
10766,2
10767,6
10768,6
10769,5
10770,4
10771,5
10772,8
10773,6
10774,6
10775,0
10776,6
10777,1
10778,5
10779,6
10780,3
10781,3
10782,6
10783,5
10784,6
10785,5
10786,5
10787,6
10788,3
10789,5
10790,4
10791,5
10792,4
10793,5
10794,8
10795,4
10796,5
10797,5
10798,2
10799,5
10800,7
10801,7
10802,4
10803,4
10804,7
10805,0
10806,3
10807,3
10808,4
10809,0
10810,4
10811,1
10812,0
10813,5
10814,2
10815,4
10816,4
10817,7
10818,0
10819,6
10820,3
10821,4
10822,5
10823,4
10824,3
10825,7
10826,7
10827,0
10828,8
10829,1
10830,4
10831,2
10832,4
10833,2
10834,2
10835,4
10836,2
10837,8
10838,7
10839,7
10840,2
10841,7
10842,2
10843,4
10844,6
10845,1
10846,8
10847,0
10848,6
10849,7
10850,6
10851,9
10852,4
10853,1
10854,8
10855,6
10856,1
10857,0
10858,4
10859,2
10860,4
10861,2
10862,5
10863,5
10864,4
10865,3
10866,5
10867,5
10868,5
10869,6
10870,1
10871,5
10872,3
10873,3
10874,7
10875,0
10876,7
10877,4
10878,2
10879,1
10880,5
10881,7
10882,2
10883,5
10884,2
10885,3
10886,4
10887,4
10888,2
10889,5
10890,5
10891,2
10892,1
10893,3
10894,6
10895,5
10896,5
10897,1
10898,6
10899,6
10900,0
10901,5
10902,8
10903,4
10904,2
10905,6
10906,0
10907,5
10908,4
10909,1
10910,6
10911,2
10912,6
10913,0
10914,5
10915,0
10916,1
10917,8
10918,8
10919,3
10920,6
10921,1
10922,2
10923,5
10924,4
10925,2
10926,1
10927,3
10928,1
10929,5
10930,5
10931,8
10932,0
10933,0
10934,1
10935,5
10936,7
10937,6
10938,3
10939,7
10940,5
10941,8
10942,4
10943,5
10944,3
10945,7
10946,8
10947,5
10948,0
10949,1
10950,7
10951,2
10952,1
10953,4
10954,1
10955,5
10956,5
10957,3
10958,1
10959,7
10960,1
10961,8
10962,5
10963,2
10964,1
10965,4
10966,1
10967,4
10968,6
10969,8
10970,0
10971,6
10972,1
10973,3
10974,3
10975,5
10976,1
10977,4
10978,8
10979,4
10980,4
10981,5
10982,3
10983,5
10984,6
10985,3
10986,4
10987,3
10988,4
10989,6
10990,0
10991,7
10992,0
10993,7
10994,2
10995,0
10996,1
10997,7
10998,4
10999,1
11000,0
11001,5
11002,5
11003,3
11004,3
11005,5
11006,1
11007,6
11008,5
11009,7
11010,3
11011,2
11012,0
11013,1
11014,2
11015,6
11016,3
11017,5
11018,0
11019,3
11020,5
11021,4
11022,0
11023,7
11024,5
11025,5
11026,4
11027,3
11028,6
11029,1
11030,3
11031,8
11032,4
11033,7
11034,6
11035,4
11036,4
11037,5
11038,7
11039,8
11040,6
11041,2
11042,3
11043,6
11044,3
11045,2
11046,0
11047,5
11048,8
11049,0
11050,3
11051,6
11052,5
11053,2
11054,0
11055,0
11056,6
11057,2
11058,1
11059,6
11060,1
11061,5
11062,7
11063,5
11064,3
11065,5
11066,6
11067,6
11068,7
11069,6
11070,5
11071,1
11072,6
11073,5
11074,3
11075,2
11076,0
11077,5
11078,6
11079,3
11080,0
11081,3
11082,8
11083,5
11084,0
11085,8
11086,4
11087,6
11088,5
11089,2
11090,2
11091,4
11092,3
11093,7
11094,5
11095,3
11096,1
11097,1
11098,5
11099,4
11100,5
11101,0
11102,2
11103,4
11104,2
11105,1
11106,6
11107,1
11108,1
11109,1
11110,6
11111,8
11112,0
11113,5
11114,8
11115,0
11116,5
11117,2
11118,6
11119,6
11120,2
11121,6
11122,1
11123,8
11124,2
11125,3
11126,6
11127,8
11128,6
11129,3
11130,4
11131,4
11132,6
11133,2
11134,4
11135,8
11136,0
11137,2
11138,5
11139,2
11140,4
11141,7
11142,7
11143,7
11144,0
11145,2
11146,6
11147,6
11148,0
11149,1
11150,7
11151,5
11152,6
11153,2
11154,3
11155,6
11156,5
11157,8
11158,8
11159,0
11160,3
11161,5
11162,3
11163,4
11164,2
11165,2
11166,4
11167,5
11168,5
11169,3
11170,5
11171,7
11172,1
11173,2
11174,7
11175,6
11176,7
11177,0
11178,0
11179,1
11180,8
11181,1
11182,5
11183,8
11184,6
11185,7
11186,1
11187,3
11188,1
11189,3
11190,3
11191,3
11192,7
11193,0
11194,0
11195,4
11196,5
11197,2
11198,3
11199,2
11200,6
11201,4
11202,8
11203,4
11204,3
11205,4
11206,1
11207,1
11208,4
11209,2
11210,7
11211,4
11212,5
11213,1
11214,5
11215,5
11216,3
11217,5
11218,6
11219,8
11220,1
11221,7
11222,5
11223,2
11224,1
11225,7
11226,7
11227,0
11228,7
11229,0
11230,2
11231,3
11232,4
11233,5
11234,0
11235,0
11236,0
11237,7
11238,2
11239,5
11240,3
11241,3
11242,6
11243,2
11244,5
11245,5
11246,3
11247,6
11248,5
11249,7
11250,0
11251,2
11252,6
11253,4
11254,0
11255,1
11256,3
11257,1
11258,7
11259,0
11260,5
11261,8
11262,5
11263,3
11264,0
11265,3
11266,6
11267,2
11268,5
11269,6
11270,3
11271,4
11272,5
11273,5
11274,6
11275,3
11276,1
11277,7
11278,7
11279,3
11280,3
11281,3
11282,5
11283,4
11284,8
11285,5
11286,6
11287,2
11288,4
11289,3
11290,2
11291,4
11292,7
11293,4
11294,7
11295,4
11296,1
11297,3
11298,5
11299,7
11300,8
11301,4
11302,1
11303,7
11304,2
11305,5
11306,0
11307,1
11308,3
11309,4
11310,5
11311,5
11312,2
11313,5
11314,8
11315,6
11316,9
11317,5
11318,7
11319,0
11320,1
11321,5
11322,7
11323,4
11324,4
11325,3
11326,4
11327,1
11328,5
11329,4
11330,5
11331,1
11332,2
11333,5
11334,8
11335,2
11336,4
11337,6
11338,0
11339,2
11340,1
11341,7
11342,1
11343,7
11344,6
11345,5
11346,3
11347,2
11348,7
11349,7
11350,3
11351,1
11352,4
11353,5
11354,7
11355,2
11356,5
11357,8
11358,6
11359,0
11360,5
11361,0
11362,0
11363,6
11364,3
11365,8
11366,3
11367,3
11368,0
11369,3
11370,5
11371,7
11372,4
11373,3
11374,5
11375,5
11376,2
11377,7
11378,1
11379,6
11380,1
11381,4
11382,0
11383,3
11384,6
11385,0
11386,8
11387,1
11388,0
11389,5
11390,7
11391,7
11392,6
11393,5
11394,7
11395,4
11396,7
11397,6
11398,6
11399,6
11400,5
11401,8
11402,4
11403,6
11404,5
11405,2
11406,0
11407,4
11408,8
11409,5
11410,4
11411,1
11412,5
11413,0
11414,2
11415,1
11416,7
11417,5
11418,6
11419,4
11420,4
11421,1
11422,4
11423,5
11424,3
11425,7
11426,0
11427,5
11428,4
11429,5
11430,1
11431,1
11432,2
11433,1
11434,7
11435,0
11436,3
11437,3
11438,5
11439,7
11440,7
11441,4
11442,2
11443,3
11444,7
11445,3
11446,8
11447,4
11448,7
11449,5
11450,5
11451,0
11452,5
11453,4
11454,4
11455,3
11456,0
11457,5
11458,1
11459,1
11460,2
11461,2
11462,5
11463,1
11464,5
11465,4
11466,3
11467,5
11468,6
11469,0
11470,0
11471,0
11472,1
11473,4
11474,2
11475,6
11476,6
11477,1
11478,1
11479,4
11480,4
11481,2
11482,3
11483,8
11484,5
11485,5
11486,4
11487,8
11488,3
11489,8
11490,8
11491,5
11492,8
11493,5
11494,1
11495,2
11496,4
11497,5
11498,1
11499,8
11500,4
11501,0
11502,8
11503,4
11504,0
11505,6
11506,6
11507,8
11508,5
11509,3
11510,1
11511,5
11512,5
11513,3
11514,5
11515,5
11516,5
11517,5
11518,5
11519,4
11520,4
11521,0
11522,5
11523,7
11524,5
11525,5
11526,4
11527,4
11528,4
11529,4
11530,7
11531,5
11532,6
11533,4
11534,1
11535,1
11536,5
11537,7
11538,3
11539,1
11540,3
11541,3
11542,5
11543,3
11544,6
11545,7
11546,1
11547,7
11548,8
11549,6
11550,3
11551,5
11552,8
11553,4
11554,2
11555,3
11556,2
11557,2
11558,6
11559,5
11560,4
11561,0
11562,7
11563,7
11564,2
11565,8
11566,7
11567,4
11568,0
11569,3
11570,8
11571,1
11572,5
11573,4
11574,2
11575,5
11576,5
11577,2
11578,5
11579,1
11580,5
11581,1
11582,5
11583,7
11584,1
11585,2
11586,0
11587,2
11588,6
11589,0
11590,1
11591,6
11592,2
11593,3
11594,3
11595,7
11596,7
11597,5
11598,1
11599,3
11600,3
11601,3
11602,1
11603,6
11604,4
11605,1
11606,5
11607,8
11608,8
11609,0
11610,6
11611,6
11612,5
11613,3
11614,1
11615,5
11616,2
11617,7
11618,6
11619,2
11620,1
11621,8
11622,3
11623,3
11624,8
11625,6
11626,4
11627,4
11628,3
11629,4
11630,6
11631,5
11632,6
11633,6
11634,3
11635,5
11636,4
11637,6
11638,5
11639,0
11640,1
11641,8
11642,4
11643,2
11644,5
11645,1
11646,0
11647,2
11648,4
11649,4
11650,5
11651,1
11652,1
11653,2
11654,7
11655,2
11656,1
11657,4
11658,7
11659,7
11660,1
11661,5
11662,6
11663,3
11664,5
11665,2
11666,6
11667,6
11668,5
11669,5
11670,4
11671,4
11672,5
11673,5
11674,2
11675,4
11676,7
11677,5
11678,6
11679,3
11680,8
11681,2
11682,0
11683,6
11684,8
11685,4
11686,5
11687,3
11688,6
11689,2
11690,3
11691,0
11692,5
11693,5
11694,1
11695,5
11696,3
11697,5
11698,3
11699,5
11700,6
11701,1
11702,4
11703,8
11704,6
11705,7
11706,0
11707,4
11708,4
11709,4
11710,5
11711,0
11712,5
11713,4
11714,1
11715,2
11716,6
11717,0
11718,3
11719,2
11720,6
11721,7
11722,1
11723,5
11724,2
11725,1
11726,8
11727,4
11728,4
11729,4
11730,6
11731,8
11732,7
11733,6
11734,1
11735,5
11736,7
11737,8
11738,8
11739,2
11740,4
11741,5
11742,5
11743,5
11744,7
11745,7
11746,5
11747,3
11748,5
11749,6
11750,1
11751,4
11752,5
11753,3
11754,4
11755,1
11756,8
11757,1
11758,5
11759,5
11760,3
11761,7
11762,5
11763,5
11764,8
11765,5
11766,0
11767,6
11768,8
11769,2
11770,5
11771,7
11772,5
11773,4
11774,2
11775,7
11776,7
11777,2
11778,5
11779,5
11780,5
11781,5
11782,8
11783,4
11784,5
11785,4
11786,0
11787,5
11788,5
11789,1
11790,7
11791,1
11792,4
11793,1
11794,1
11795,2
11796,3
11797,5
11798,7
11799,2
11800,2
11801,2
11802,5
11803,4
11804,2
11805,1
11806,3
11807,6
11808,5
11809,5
11810,7
11811,5
11812,0
11813,7
11814,6
11815,5
11816,2
11817,4
11818,4
11819,3
11820,8
11821,6
11822,4
11823,4
11824,5
11825,7
11826,1
11827,7
11828,5
11829,7
11830,1
11831,4
11832,3
11833,2
11834,8
11835,7
11836,6
11837,1
11838,4
11839,7
11840,3
11841,1
11842,8
11843,3
11844,3
11845,6
11846,0
11847,3
11848,7
11849,2
11850,1
11851,7
11852,4
11853,0
11854,4
11855,8
11856,5
11857,1
11858,5
11859,8
11860,3
11861,6
11862,3
11863,3
11864,7
11865,0
11866,5
11867,3
11868,4
11869,1
11870,8
11871,7
11872,6
11873,3
11874,3
11875,0
11876,4
11877,3
11878,2
11879,5
11880,4
11881,8
11882,7
11883,1
11884,6
11885,1
11886,5
11887,5
11888,1
11889,5
11890,2
11891,5
11892,1
11893,7
11894,7
11895,7
11896,4
11897,6
11898,5
11899,1
11900,4
11901,4
11902,2
11903,7
11904,1
11905,8
11906,0
11907,7
11908,1
11909,7
11910,3
11911,0
11912,5
11913,1
11914,5
11915,7
11916,4
11917,4
11918,1
11919,1
11920,2
11921,0
11922,6
11923,3
11924,3
11925,7
11926,4
11927,5
11928,7
11929,3
11930,1
11931,6
11932,4
11933,6
11934,7
11935,6
11936,4
11937,8
11938,1
11939,2
11940,4
11941,5
11942,1
11943,4
11944,1
11945,7
11946,1
11947,3
11948,5
11949,6
11950,1
11951,3
11952,4
11953,1
11954,0
11955,0
11956,7
11957,8
11958,5
11959,3
11960,0
11961,5
11962,5
11963,5
11964,0
11965,5
11966,4
11967,3
11968,0
11969,4
11970,6
11971,8
11972,2
11973,8
11974,6
11975,3
11976,2
11977,7
11978,3
11979,7
11980,4
11981,5
11982,7
11983,4
11984,4
11985,6
11986,7
11987,5
11988,0
11989,1
11990,5
11991,4
11992,7
11993,5
11994,0
11995,6
11996,6
11997,3
11998,5
11999,4
12000,6
12001,8
12002,7
12003,7
12004,5
12005,4
12006,1
12007,3
12008,6
12009,4
12010,2
12011,8
12012,4
12013,4
12014,5
12015,6
12016,2
12017,2
12018,0
12019,8
12020,5
12021,0
12022,4
12023,5
12024,1
12025,1
12026,1
12027,0
12028,5
12029,4
12030,3
12031,6
12032,5
12033,5
12034,1
12035,1
12036,2
12037,3
12038,0
12039,5
12040,6
12041,5
12042,0
12043,1
12044,1
12045,1
12046,6
12047,4
12048,4
12049,2
12050,4
12051,4
12052,7
12053,8
12054,1
12055,3
12056,5
12057,1
12058,7
12059,5
12060,5
12061,1
12062,1
12063,8
12064,4
12065,1
12066,7
12067,2
12068,4
12069,8
12070,2
12071,5
12072,2
12073,1
12074,4
12075,2
12076,0
12077,4
12078,3
12079,9
12080,5
12081,7
12082,0
12083,4
12084,8
12085,6
12086,2
12087,0
12088,5
12089,0
12090,1
12091,3
12092,6
12093,6
12094,6
12095,0
12096,3
12097,4
12098,0
12099,5
12100,5
12101,3
12102,6
12103,2
12104,6
12105,4
12106,8
12107,8
12108,7
12109,7
12110,1
12111,3
12112,5
12113,5
12114,7
12115,1
12116,0
12117,6
12118,7
12119,0
12120,1
12121,0
12122,5
12123,6
12124,5
12125,5
12126,4
12127,1
12128,3
12129,3
12130,6
12131,1
12132,2
12133,0
12134,3
12135,0
12136,5
12137,6
12138,6
12139,1
12140,3
12141,3
12142,1
12143,3
12144,7
12145,0
12146,5
12147,6
12148,1
12149,1
12150,6
12151,8
12152,1
12153,1
12154,5
12155,2
12156,2
12157,3
12158,4
12159,0
12160,1
12161,5
12162,5
12163,3
12164,3
12165,3
12166,7
12167,7
12168,1
12169,0
12170,4
12171,7
12172,7
12173,3
12174,7
12175,1
12176,8
12177,2
12178,4
12179,5
12180,7
12181,5
12182,4
12183,3
12184,3
12185,5
12186,3
12187,8
12188,2
12189,2
12190,1
12191,2
12192,6
12193,5
12194,1
12195,5
12196,5
12197,6
12198,5
12199,6
12200,2
12201,6
12202,4
12203,1
12204,4
12205,3
12206,1
12207,4
12208,6
12209,6
12210,4
12211,2
12212,0
12213,1
12214,5
12215,6
12216,2
12217,6
12218,7
12219,4
12220,1
12221,6
12222,1
12223,4
12224,4
12225,2
12226,4
12227,5
12228,5
12229,0
12230,4
12231,6
12232,1
12233,5
12234,8
12235,7
12236,5
12237,3
12238,6
12239,7
12240,2
12241,2
12242,3
12243,5
12244,1
12245,2
12246,3
12247,8
12248,0
12249,0
12250,6
12251,5
12252,0
12253,5
12254,4
12255,2
12256,6
12257,4
12258,3
12259,6
12260,5
12261,3
12262,1
12263,2
12264,4
12265,1
12266,5
12267,6
12268,2
12269,0
12270,1
12271,7
12272,8
12273,1
12274,6
12275,6
12276,6
12277,4
12278,5
12279,0
12280,0
12281,1
12282,4
12283,5
12284,6
12285,5
12286,4
12287,4
12288,4
12289,8
12290,8
12291,2
12292,0
12293,2
12294,1
12295,7
12296,3
12297,3
12298,4
12299,7
12300,2
12301,4
12302,4
12303,3
12304,4
12305,3
12306,7
12307,0
12308,4
12309,8
12310,5
12311,1
12312,8
12313,0
12314,7
12315,5
12316,5
12317,5
12318,7
12319,0
12320,2
12321,1
12322,4
12323,7
12324,7
12325,5
12326,6
12327,1
12328,7
12329,5
12330,1
12331,1
12332,4
12333,3
12334,4
12335,6
12336,2
12337,1
12338,8
12339,6
12340,0
12341,8
12342,6
12343,1
12344,2
12345,6
12346,1
12347,5
12348,8
12349,5
12350,3
12351,5
12352,5
12353,3
12354,8
12355,8
12356,2
12357,5
12358,6
12359,6
12360,5
12361,5
12362,0
12363,6
12364,4
12365,4
12366,5
12367,4
12368,8
12369,0
12370,4
12371,4
12372,5
12373,1
12374,4
12375,3
12376,0
12377,1
12378,4
12379,5
12380,7
12381,1
12382,2
12383,0
12384,8
12385,2
12386,4
12387,1
12388,5
12389,4
12390,6
12391,1
12392,3
12393,1
12394,7
12395,2
12396,1
12397,5
12398,3
12399,7
12400,1
12401,3
12402,2
12403,1
12404,1
12405,6
12406,4
12407,8
12408,5
12409,4
12410,0
12411,4
12412,6
12413,2
12414,0
12415,7
12416,6
12417,6
12418,5
12419,6
12420,4
12421,3
12422,5
12423,7
12424,3
12425,5
12426,5
12427,0
12428,0
12429,6
12430,5
12431,0
12432,0
12433,3
12434,3
12435,1
12436,3
12437,8
12438,4
12439,4
12440,3
12441,6
12442,6
12443,6
12444,0
12445,6
12446,4
12447,6
12448,0
12449,6
12450,1
12451,7
12452,5
12453,3
12454,0
12455,5
12456,4
12457,4
12458,6
12459,4
12460,5
12461,4
12462,2
12463,2
12464,8
12465,2
12466,3
12467,5
12468,2
12469,5
12470,5
12471,3
12472,4
12473,2
12474,3
12475,5
12476,8
12477,5
12478,5
12479,3
12480,2
12481,4
12482,2
12483,1
12484,5
12485,3
12486,7
12487,5
12488,8
12489,2
12490,5
12491,1
12492,4
12493,5
12494,4
12495,1
12496,1
12497,7
12498,3
12499,7
12500,3
12501,6
12502,4
12503,1
12504,8
12505,6
12506,1
12507,5
12508,5
12509,4
12510,2
12511,2
12512,7
12513,4
12514,3
12515,4
12516,4
12517,2
12518,6
12519,0
12520,3
12521,8
12522,4
12523,4
12524,6
12525,3
12526,7
12527,0
12528,5
12529,8
12530,2
12531,1
12532,6
12533,4
12534,6
12535,0
12536,4
12537,6
12538,3
12539,5
12540,4
12541,4
12542,5
12543,2
12544,5
12545,1
12546,3
12547,5
12548,9
12549,5
12550,4
12551,5
12552,5
12553,1
12554,4
12555,5
12556,4
12557,2
12558,3
12559,0
12560,6
12561,2
12562,2
12563,8
12564,8
12565,1
12566,4
12567,3
12568,3
12569,3
12570,7
12571,2
12572,8
12573,6
12574,4
12575,0
12576,1
12577,5
12578,5
12579,1
12580,1
12581,1
12582,6
12583,7
12584,4
12585,4
12586,8
12587,8
12588,0
12589,7
12590,7
12591,5
12592,6
12593,2
12594,4
12595,3
12596,6
12597,6
12598,7
12599,1
12600,3
12601,5
12602,8
12603,7
12604,1
12605,1
12606,1
12607,5
12608,1
12609,5
12610,8
12611,3
12612,3
12613,0
12614,5
12615,7
12616,7
12617,4
12618,6
12619,6
12620,4
12621,4
12622,2
12623,0
12624,1
12625,3
12626,4
12627,6
12628,7
12629,5
12630,6
12631,6
12632,3
12633,4
12634,4
12635,4
12636,5
12637,4
12638,6
12639,0
12640,5
12641,5
12642,7
12643,5
12644,1
12645,0
12646,5
12647,1
12648,5
12649,7
12650,1
12651,3
12652,5
12653,4
12654,0
12655,6
12656,6
12657,3
12658,4
12659,4
12660,3
12661,2
12662,5
12663,0
12664,5
12665,4
12666,5
12667,4
12668,6
12669,4
12670,5
12671,3
12672,4
12673,7
12674,5
12675,0
12676,8
12677,4
12678,1
12679,5
12680,3
12681,1
12682,7
12683,8
12684,8
12685,7
12686,2
12687,7
12688,1
12689,4
12690,5
12691,4
12692,2
12693,2
12694,4
12695,5
12696,1
12697,5
12698,7
12699,1
12700,4
12701,4
12702,1
12703,7
12704,6
12705,4
12706,5
12707,3
12708,2
12709,4
12710,2
12711,8
12712,1
12713,8
12714,4
12715,5
12716,1
12717,2
12718,8
12719,8
12720,4
12721,3
12722,2
12723,7
12724,1
12725,6
12726,1
12727,5
12728,1
12729,7
12730,0
12731,3
12732,0
12733,8
12734,1
12735,3
12736,1
12737,4
12738,0
12739,7
12740,0
12741,7
12742,4
12743,6
12744,1
12745,7
12746,5
12747,1
12748,7
12749,5
12750,6
12751,4
12752,0
12753,6
12754,6
12755,4
12756,6
12757,8
12758,2
12759,3
12760,5
12761,1
12762,3
12763,3
12764,3
12765,3
12766,8
12767,1
12768,4
12769,6
12770,2
12771,4
12772,5
12773,7
12774,4
12775,1
12776,8
12777,7
12778,3
12779,3
12780,2
12781,3
12782,7
12783,5
12784,7
12785,0
12786,6
12787,4
12788,7
12789,2
12790,1
12791,6
12792,6
12793,3
12794,2
12795,1
12796,8
12797,1
12798,0
12799,5
12800,4
12801,0
12802,2
12803,3
12804,8
12805,1
12806,5
12807,0
12808,7
12809,5
12810,3
12811,4
12812,7
12813,4
12814,6
12815,2
12816,6
12817,2
12818,3
12819,7
12820,2
12821,1
12822,4
12823,4
12824,1
12825,4
12826,4
12827,1
12828,6
12829,1
12830,4
12831,4
12832,4
12833,1
12834,3
12835,6
12836,0
12837,4
12838,4
12839,5
12840,4
12841,5
12842,5
12843,1
12844,1
12845,5
12846,1
12847,6
12848,4
12849,2
12850,5
12851,4
12852,6
12853,7
12854,5
12855,4
12856,0
12857,5
12858,8
12859,7
12860,4
12861,3
12862,6
12863,5
12864,4
12865,5
12866,2
12867,5
12868,4
12869,5
12870,2
12871,7
12872,6
12873,4
12874,7
12875,7
12876,1
12877,4
12878,2
12879,3
12880,1
12881,0
12882,0
12883,1
12884,8
12885,3
12886,3
12887,4
12888,3
12889,1
12890,4
12891,3
12892,0
12893,2
12894,6
12895,5
12896,0
12897,5
12898,6
12899,5
12900,4
12901,5
12902,2
12903,7
12904,4
12905,4
12906,0
12907,0
12908,0
12909,7
12910,6
12911,5
12912,4
12913,7
12914,5
12915,4
12916,3
12917,1
12918,2
12919,0
12920,5
12921,6
12922,4
12923,3
12924,5
12925,4
12926,0
12927,0
12928,4
12929,3
12930,8
12931,7
12932,5
12933,1
12934,5
12935,1
12936,2
12937,1
12938,3
12939,4
12940,8
12941,7
12942,4
12943,3
12944,6
12945,1
12946,5
12947,5
12948,5
12949,5
12950,5
12951,7
12952,5
12953,4
12954,5
12955,5
12956,4
12957,3
12958,3
12959,5
12960,3
12961,3
12962,5
12963,3
12964,4
12965,3
12966,5
12967,0
12968,1
12969,8
12970,1
12971,7
12972,5
12973,2
12974,5
12975,3
12976,5
12977,1
12978,0
12979,4
12980,5
12981,2
12982,4
12983,5
12984,0
12985,3
12986,1
12987,4
12988,1
12989,2
12990,1
12991,5
12992,5
12993,7
12994,4
12995,3
12996,0
12997,3
12998,7
12999,0
13000,2
13001,4
13002,5
13003,1
13004,6
13005,4
13006,0
13007,8
13008,0
13009,4
13010,1
13011,5
13012,3
13013,8
13014,4
13015,5
13016,4
13017,0
13018,4
13019,0
13020,1
13021,4
13022,7
13023,1
13024,0
13025,5
13026,6
13027,8
13028,5
13029,4
13030,4
13031,5
13032,4
13033,7
13034,3
13035,1
13036,8
13037,8
13038,2
13039,0
13040,3
13041,4
13042,3
13043,3
13044,3
13045,0
13046,4
13047,5
13048,5
13049,8
13050,3
13051,8
13052,2
13053,4
13054,8
13055,5
13056,3
13057,5
13058,7
13059,7
13060,2
13061,6
13062,4
13063,4
13064,1
13065,2
13066,3
13067,4
13068,7
13069,0
13070,4
13071,5
13072,4
13073,0
13074,2
13075,4
13076,5
13077,3
13078,1
13079,3
13080,3
13081,1
13082,1
13083,0
13084,4
13085,4
13086,5
13087,0
13088,5
13089,7
13090,1
13091,7
13092,2
13093,6
13094,5
13095,4
13096,6
13097,1
13098,7
13099,3
13100,5
13101,0
13102,2
13103,8
13104,3
13105,1
13106,2
13107,7
13108,5
13109,5
13110,7
13111,4
13112,1
13113,2
13114,8
13115,6
13116,7
13117,1
13118,0
13119,1
13120,5
13121,5
13122,4
13123,2
13124,4
13125,4
13126,3
13127,7
13128,3
13129,5
13130,7
13131,5
13132,2
13133,5
13134,1
13135,1
13136,2
13137,4
13138,0
13139,5
13140,8
13141,6
13142,6
13143,6
13144,2
13145,5
13146,8
13147,9
13148,3
13149,1
13150,3
13151,8
13152,3
13153,3
13154,4
13155,5
13156,1
13157,0
13158,7
13159,5
13160,1
13161,3
13162,3
13163,6
13164,8
13165,7
13166,5
13167,4
13168,5
13169,3
13170,5
13171,8
13172,5
13173,5
13174,8
13175,0
13176,4
13177,6
13178,6
13179,7
13180,6
13181,2
13182,0
13183,4
13184,2
13185,2
13186,5
13187,4
13188,0
13189,7
13190,8
13191,5
13192,1
13193,0
13194,7
13195,3
13196,4
13197,4
13198,2
13199,1
13200,2
13201,4
13202,2
13203,6
13204,0
13205,6
13206,3
13207,4
13208,5
13209,6
13210,5
13211,2
13212,2
13213,0
13214,1
13215,6
13216,4
13217,3
13218,7
13219,1
13220,1
13221,1
13222,4
13223,4
13224,6
13225,1
13226,1
13227,4
13228,3
13229,6
13230,2
13231,6
13232,3
13233,4
13234,6
13235,1
13236,0
13237,4
13238,5
13239,8
13240,7
13241,7
13242,0
13243,4
13244,9
13245,4
13246,4
13247,4
13248,5
13249,8
13250,7
13251,8
13252,4
13253,4
13254,2
13255,6
13256,3
13257,0
13258,2
13259,3
13260,7
13261,1
13262,4
13263,6
13264,1
13265,5
13266,0
13267,3
13268,5
13269,5
13270,0
13271,6
13272,7
13273,3
13274,5
13275,1
13276,1
13277,6
13278,4
13279,8
13280,2
13281,4
13282,6
13283,4
13284,5
13285,4
13286,2
13287,3
13288,0
13289,4
13290,3
13291,6
13292,7
13293,0
13294,1
13295,5
13296,1
13297,5
13298,4
13299,4
13300,0
13301,5
13302,0
13303,4
13304,5
13305,1
13306,6
13307,1
13308,4
13309,1
13310,7
13311,4
13312,6
13313,7
13314,0
13315,2
13316,6
13317,6
13318,4
13319,4
13320,5
13321,4
13322,7
13323,5
13324,6
13325,3
13326,4
13327,5
13328,6
13329,1
13330,8
13331,8
13332,2
13333,6
13334,6
13335,2
13336,6
13337,2
13338,2
13339,0
13340,5
13341,7
13342,0
13343,1
13344,4
13345,5
13346,2
13347,4
13348,5
13349,4
13350,5
13351,6
13352,4
13353,6
13354,6
13355,8
13356,4
13357,1
13358,3
13359,2
13360,5
13361,1
13362,5
13363,7
13364,7
13365,7
13366,7
13367,7
13368,0
13369,4
13370,4
13371,4
13372,7
13373,6
13374,5
13375,6
13376,0
13377,4
13378,6
13379,6
13380,1
13381,4
13382,1
13383,1
13384,8
13385,4
13386,6
13387,3
13388,5
13389,1
13390,7
13391,4
13392,4
13393,2
13394,8
13395,8
13396,4
13397,1
13398,5
13399,5
13400,5
13401,5
13402,2
13403,1
13404,4
13405,1
13406,5
13407,3
13408,8
13409,6
13410,5
13411,4
13412,3
13413,2
13414,5
13415,8
13416,1
13417,3
13418,4
13419,4
13420,0
13421,3
13422,4
13423,3
13424,5
13425,8
13426,1
13427,5
13428,5
13429,6
13430,2
13431,2
13432,0
13433,4
13434,2
13435,1
13436,5
13437,4
13438,4
13439,4
13440,3
13441,2
13442,4
13443,5
13444,8
13445,3
13446,8
13447,3
13448,7
13449,4
13450,0
13451,3
13452,4
13453,7
13454,7
13455,5
